연번,구분,질문,응답 방식,비고
60,K-SCS,"나를 괴롭히는 무언가가 있을 때, 나는 그 상황을 더 넓은 관점에서 바라보려 노력하십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
61,K-SCS,"내가 정서적으로 고통스러울 때, 나는 대다수의 사람들도 이와 비슷한 감정을 느낀다는 사실을 기억하려 하십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
62,K-SCS,나의 단점이나 부족함에 대해 너그러운 마음을 가지려고 노력하십니까?,1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
63,K-SCS,"정서적으로 힘들 때, 나는 그 감정을 지켜보면서 너무 사로잡히지 않으려고 노력하십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
64,K-SCS,"힘들 때, 나는 다른 사람들도 나처럼 힘든 시기를 겪는다는 것을 떠올리십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
65,K-SCS,"마음에 들지 않는 나의 모습이 있을 때, 나 자신을 비하하며 괴로워하십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
66,K-SCS,"일이 잘 안 풀릴 때, 나는 그 실패를 나의 인격과 동일하게 여기며 괴로워하십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
67,K-SCS,"내가 실패를 겪었을 때, 대다수의 사람들도 실패를 겪는다는 사실을 객관적으로 이해하려 하십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
68,K-SCS,"고통스러운 일이 생길 때, 나는 내 감정을 차분하게 관찰하려 노력하십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
69,K-SCS,"내가 정서적으로 힘들 때, 스스로에게 다정하게 대하려고 노력하십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
70,K-SCS,나 자신을 충분히 가치 있는 사람이라고 생각하지 않으십니까?,1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
71,K-SCS,"무언가 나를 힘들게 할 때, 나는 내 감정에만 매몰되는 경향이 있으십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
72,K-SCS,"나 자신에게 결점과 부족함이 있을 때, 나 자신을 비판하기 보다 너그럽게 대하려 노력하십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
73,K-SCS,"내가 고통스러울 때, 나는 내 감정을 너무 억누르거나 지나치게 부풀리지 않고 균형 있게 보려 하십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
74,K-SCS,"내가 실패했을 때, 나만 유독 실패한 것 같아 다른 사람들과 분리된 느낌을 받으십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
75,K-SCS,"내가 고통스러운 감정을 느낄 때, 나는 그 감정을 한 걸음 물러나 객관적으로 바라보려고 노력하십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
76,K-SCS,"내가 고통스러운 일을 겪을 때, 나 자신에게 무심하거나 소홀히 대하는 경향이 있으십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
77,K-SCS,"내가 실수하거나 실패했을 때, 스스로에게 참을성 있게 대하려고 노력하십니까?",1(거의 그렇지 않다) ~ 5(거의 항상 그렇다),한국판 자기자비 척도
